0000000, 0, 0
1011404, 100, 59840
1011403, 86.1146, 51532
1011402, 74.0608, 44319
1011401, 63.9606, 38275
1011304, 55.1989, 33032
1011303, 47.9963, 28722
1011302, 41.3085, 24720
1011301, 35.4612, 21221
1011204, 30.3426, 18158
1011203, 26.5792, 15906
1011202, 22.9295, 13722
1011201, 19.6574, 11764
1011104, 16.8015, 10055
1011103, 14.5939, 8734
1011102, 12.6186, 7552
1011101, 10.9108, 6530
1011100, 9.36, 5602
1011004, 8.1217, 4861
1011003, 7.0438, 4216
1011002, 5.9843, 3582
1011001, 4.9632, 2971
1010904, 4.1678, 2495
1010903, 3.628, 2172
1010902, 3.1033, 1858
1010901, 2.637, 1579
1010804, 2.2209, 1330
1010803, 1.9385, 1161
1010802, 1.6962, 1016
1010801, 1.4639, 877
1010800, 1.24, 743
1010704, 0.884, 530
1010703, 0.7487, 449
1010702, 0.625, 375
1010701, 0.5164, 310
1010604, 0.4195, 252
1010603, 0.3459, 208
1010602, 0.3008, 181
1010601, 0.264, 159
1010504, 0.2373, 143
1010503, 0.2005, 121
1010502, 0.1855, 112
1010501, 0.1705, 103
1010500, 0.1588, 96
1010404, 0.0568, 35
1010403, 0.0485, 30
1010402, 0.0384, 24
1010401, 0.0318, 20
1010304, 0.0217, 14
1010303, 0.0184, 12
1010302, 0.01, 7
1010204, 0.0067, 5
1010203, 0.005, 4
1010201, 0.0033, 3
1000000, 0, 0
2080700, 100, 59840
2080700, 99.9967, 59839
2080608, 99.995, 59838
2080600, 99.9933, 59837
2080500, 99.99, 59835
2080400, 99.985, 59832
2080306, 99.9816, 59830
2080300, 99.9799, 59829
2080200, 99.9599, 59817
2041444, 99.9398, 59805
2041443, 99.9348, 59802
2041442, 99.9281, 59798
2041441, 99.9248, 59796
2041433, 99.9231, 59795
2041432, 99.9215, 59794
2041431, 99.9181, 59792
2041421, 99.9164, 59791
2041404, 99.9148, 59790
2041403, 99.7326, 59681
2041402, 99.6725, 59645
2041400, 99.6674, 59642
2041344, 99.6658, 59641
2041343, 99.6491, 59631
2041342, 99.629, 59619
2041341, 99.6106, 59608
2041333, 99.6023, 59603
2041332, 99.5822, 59591
2041331, 99.5605, 59578
2041322, 99.5555, 59575
2041321, 99.5538, 59574
2041304, 99.5488, 59571
2041303, 99.4769, 59528
2041302, 99.4418, 59507
2041244, 99.4268, 59498
2041243, 99.2965, 59420
2041242, 99.0642, 59281
2041241, 98.9255, 59198
2041234, 98.8904, 59177
2041233, 98.8887, 59176
2041232, 98.8152, 59132
2041231, 98.7199, 59075
2041224, 98.6932, 59059
2041223, 98.6915, 59058
2041222, 98.6898, 59057
2041221, 98.6581, 59038
2041211, 98.6297, 59021
2041204, 98.6113, 59010
2041203, 98.1501, 58734
2041202, 97.9495, 58614
2041201, 97.9061, 58588
2041200, 97.9044, 58587
2041144, 97.871, 58567
2041143, 97.5418, 58370
2041142, 97.0137, 58054
2041141, 96.6878, 57859
2041133, 96.6243, 57821
2041132, 96.4873, 57739
2041131, 96.2283, 57584
2041122, 96.1698, 57549
2041121, 96.0678, 57488
2041111, 96.0277, 57464
2041104, 96.0244, 57462
2041103, 95.0618, 56886
2041102, 94.6758, 56655
2041101, 94.5421, 56575
2041100, 94.5371, 56572
2041044, 94.4936, 56546
2041043, 94.1594, 56346
2041042, 93.4893, 55945
2041041, 93.0348, 55673
2041033, 92.9345, 55613
2041032, 92.7523, 55504
2041031, 92.3947, 55290
2041023, 92.3078, 55238
2041022, 92.3061, 55237
2041021, 92.2042, 55176
2041014, 92.109, 55119
2041013, 92.1073, 55118
2041012, 92.1039, 55116
2041011, 92.1023, 55115
2041004, 92.0956, 55111
2041003, 90.7119, 54283
2041002, 90.0735, 53901
2041001, 89.8914, 53792
2041000, 89.8797, 53785
2040944, 89.7677, 53718
2040943, 89.2948, 53435
2040942, 88.4893, 52953
2040941, 88.0699, 52702
2040934, 87.9479, 52629
2040933, 87.9462, 52628
2040932, 87.7156, 52490
2040931, 87.2878, 52234
2040924, 87.1791, 52169
2040922, 87.1758, 52167
2040921, 87.0471, 52090
2040914, 86.9251, 52017
2040912, 86.9235, 52016
2040911, 86.9218, 52015
2040904, 86.9134, 52010
2040903, 85.2122, 50992
2040902, 84.4385, 50529
2040901, 84.2062, 50390
2040900, 84.1912, 50381
2040844, 84.0424, 50292
2040843, 83.623, 50041
2040842, 82.6537, 49461
2040841, 82.1791, 49177
2040834, 82.0371, 49092
2040833, 82.0321, 49089
2040832, 81.7714, 48933
2040831, 81.3302, 48669
2040823, 81.2099, 48597
2040822, 81.2082, 48596
2040821, 81.0712, 48514
2040814, 80.9776, 48458
2040813, 80.9759, 48457
2040812, 80.9743, 48456
2040811, 80.9726, 48455
2040804, 80.9559, 48445
2040803, 78.9238, 47229
2040802, 77.9729, 46660
2040801, 77.6939, 46493
2040800, 77.6822, 46486
2040744, 77.4749, 46362
2040743, 77.0822, 46127
2040742, 76.138, 45562
2040741, 75.5882, 45233
2040733, 75.483, 45170
2040732, 75.1838, 44991
2040731, 74.7025, 44703
2040722, 74.5822, 44631
2040721, 74.4335, 44542
2040713, 74.3199, 44474
2040712, 74.3165, 44472
2040711, 74.3132, 44470
2040704, 74.2948, 44459
2040703, 72.1123, 43153
2040702, 71.1949, 42604
2040701, 70.864, 42406
2040700, 70.8422, 42393
2040644, 70.6267, 42264
2040643, 70.1888, 42002
2040642, 69.3934, 41526
2040641, 68.9221, 41244
2040633, 68.7767, 41157
2040632, 68.5144, 41000
2040631, 68.0832, 40742
2040623, 67.988, 40685
2040622, 67.9863, 40684
2040621, 67.8626, 40610
2040613, 67.7356, 40534
2040612, 67.7323, 40532
2040611, 67.7306, 40531
2040604, 67.7072, 40517
2040603, 65.5314, 39215
2040602, 64.4569, 38572
2040601, 64.1043, 38361
2040600, 64.0876, 38351
2040544, 63.882, 38228
2040543, 63.516, 38009
2040542, 62.764, 37559
2040541, 62.3646, 37320
2040534, 62.2794, 37269
2040533, 62.2761, 37267
2040532, 62.0605, 37138
2040531, 61.6711, 36905
2040523, 61.5424, 36828
2040522, 61.5408, 36827
2040521, 61.4188, 36754
2040511, 61.3285, 36700
2040504, 61.3168, 36693
2040503, 59.2079, 35431
2040502, 58.2904, 34882
2040501, 57.9813, 34697
2040500, 57.9545, 34681
2040444, 57.734, 34549
2040443, 57.3713, 34332
2040442, 56.6979, 33929
2040441, 56.3386, 33714
2040433, 56.24, 33655
2040432, 56.0211, 33524
2040431, 55.6601, 33308
2040424, 55.5565, 33246
2040422, 55.5548, 33245
2040421, 55.4512, 33183
2040413, 55.3727, 33136
2040412, 55.371, 33135
2040411, 55.3693, 33134
2040404, 55.361, 33129
2040403, 53.2854, 31887
2040402, 52.3078, 31302
2040401, 51.9636, 31096
2040400, 51.9402, 31082
2040344, 51.7296, 30956
2040343, 51.4021, 30760
2040342, 50.864, 30438
2040341, 50.5114, 30227
2040333, 50.4529, 30192
2040332, 50.2774, 30087
2040331, 49.9582, 29896
2040324, 49.863, 29839
2040322, 49.8596, 29837
2040321, 49.7727, 29785
2040314, 49.7092, 29747
2040313, 49.7076, 29746
2040312, 49.7059, 29745
2040311, 49.7042, 29744
2040304, 49.6959, 29739
2040303, 47.8242, 28619
2040302, 46.89, 28060
2040301, 46.6026, 27888
2040300, 46.5809, 27875
2040244, 46.372, 27750
2040243, 46.1163, 27597
2040242, 45.625, 27303
2040241, 45.3676, 27149
2040233, 45.2924, 27104
2040232, 45.1537, 27021
2040231, 44.9164, 26879
2040222, 44.8463, 26837
2040221, 44.7894, 26803
2040212, 44.7393, 26773
2040211, 44.736, 26771
2040204, 44.7226, 26763
2040203, 42.7657, 25592
2040202, 41.7747, 24999
2040201, 41.489, 24828
2040200, 41.4773, 24821
2021413, 41.255, 24688
2021412, 41.0729, 24579
2021411, 40.7386, 24379
2021410, 40.3626, 24154
2021409, 39.9666, 23917
2021408, 39.6641, 23736
2021407, 39.4017, 23579
2021406, 39.1611, 23435
2021405, 39.0358, 23360
2021404, 38.9388, 23302
2021403, 38.8987, 23278
2021402, 38.8787, 23266
2021400, 38.8737, 23263
2021314, 38.8001, 23219
2021312, 38.7099, 23165
2021311, 38.2637, 22898
2021310, 37.6822, 22550
2021309, 37.0304, 22160
2021308, 36.499, 21842
2021307, 36.0678, 21584
2021306, 35.6935, 21360
2021305, 35.4896, 21238
2021304, 35.3142, 21133
2021303, 35.2273, 21081
2021302, 35.1755, 21050
2021300, 35.1638, 21043
2021214, 35.0719, 20988
2021213, 34.9749, 20930
2021211, 34.7126, 20773
2021210, 33.9622, 20324
2021209, 33.237, 19890
2021208, 32.49, 19443
2021207, 31.89, 19084
2021206, 31.4138, 18799
2021205, 31.0795, 18599
2021204, 30.869, 18473
2021203, 30.7637, 18410
2021202, 30.7253, 18387
2021200, 30.6969, 18370
2021114, 30.61, 18318
2021113, 30.4813, 18241
2021112, 30.1621, 18050
2021110, 29.8479, 17862
2021109, 29.0241, 17369
2021108, 28.1935, 16872
2021107, 27.4465, 16425
2021106, 26.8951, 16095
2021105, 26.5391, 15882
2021104, 26.3168, 15749
2021103, 26.2049, 15682
2021102, 26.1698, 15661
2021100, 26.1481, 15648
2021014, 26.0678, 15600
2021013, 25.9709, 15542
2021012, 25.7102, 15386
2021011, 25.3844, 15191
2021009, 24.995, 14958
2021008, 24.0525, 14394
2021007, 23.2186, 13895
2021006, 22.5719, 13508
2021005, 22.1791, 13273
2021004, 21.9001, 13106
2021003, 21.7697, 13028
2021002, 21.6945, 12983
2021000, 21.6745, 12971
2020914, 21.5892, 12920
2020913, 21.5023, 12868
2020912, 21.2216, 12700
2020911, 20.8773, 12494
2020910, 20.4963, 12266
2020908, 20.1604, 12065
2020907, 19.3182, 11561
2020906, 18.6731, 11175
2020905, 18.2152, 10901
2020904, 17.9278, 10729
2020903, 17.7908, 10647
2020902, 17.7256, 10608
2020900, 17.6955, 10590
2020814, 17.6153, 10542
2020813, 17.5167, 10483
2020812, 17.241, 10318
2020811, 16.7881, 10047
2020810, 16.3703, 9797
2020809, 15.9676, 9556
2020807, 15.5999, 9336
2020806, 14.8229, 8871
2020805, 14.2848, 8549
2020804, 14.0023, 8380
2020803, 13.862, 8296
2020802, 13.8252, 8274
2020800, 13.8035, 8261
2020714, 13.7634, 8237
2020713, 13.6648, 8178
2020712, 13.4041, 8022
2020711, 13.0247, 7795
2020710, 12.6554, 7574
2020709, 12.241, 7326
2020708, 11.9368, 7144
2020706, 11.626, 6958
2020705, 11.1013, 6644
2020704, 10.8088, 6469
2020703, 10.6684, 6385
2020702, 10.63, 6362
2020700, 10.6049, 6347
2020614, 10.5548, 6317
2020613, 10.4863, 6276
2020612, 10.2691, 6146
2020611, 9.9231, 5939
2020610, 9.5605, 5722
2020609, 9.2162, 5516
2020608, 8.9071, 5331
2020607, 8.6648, 5186
2020605, 8.4626, 5065
2020604, 8.1367, 4870
2020603, 8.0147, 4797
2020602, 7.9612, 4765
2020600, 7.9445, 4755
2020514, 7.9011, 4729
2020513, 7.8493, 4698
2020512, 7.6303, 4567
2020511, 7.3396, 4393
2020510, 7.0438, 4216
2020509, 6.738, 4033
2020508, 6.5107, 3897
2020507, 6.2884, 3764
2020506, 6.113, 3659
2020504, 5.9693, 3573
2020503, 5.8372, 3494
2020502, 5.7938, 3468
2020500, 5.7754, 3457
2020414, 5.7386, 3435
2020413, 5.6701, 3394
2020412, 5.4896, 3286
2020411, 5.2406, 3137
2020410, 4.9449, 2960
2020409, 4.7126, 2821
2020408, 4.4953, 2691
2020407, 4.3466, 2602
2020406, 4.2346, 2535
2020405, 4.1444, 2481
2020403, 4.1026, 2456
2020402, 4.0625, 2432
2020400, 4.0408, 2419
2020314, 4.0023, 2396
2020313, 3.9221, 2348
2020312, 3.7734, 2259
2020311, 3.5712, 2138
2020310, 3.3422, 2001
2020309, 3.1568, 1890
2020308, 3.0214, 1809
2020307, 2.9295, 1754
2020306, 2.8509, 1707
2020305, 2.8209, 1689
2020304, 2.7941, 1673
2020302, 2.7791, 1664
2020300, 2.7507, 1647
2020214, 2.7172, 1627
2020213, 2.6588, 1592
2020212, 2.5251, 1512
2020211, 2.3646, 1416
2020210, 2.2025, 1319
2020209, 2.0588, 1233
2020208, 1.9586, 1173
2020207, 1.8783, 1125
2020206, 1.8316, 1097
2020205, 1.7965, 1076
2020204, 1.7848, 1069
2020203, 1.7781, 1065
2020200, 1.763, 1056
2011413, 1.7413, 1043
2011412, 1.7313, 1037
2011411, 1.6845, 1009
2011410, 1.6126, 966
2011409, 1.5324, 918
2011408, 1.4606, 875
2011407, 1.4121, 846
2011406, 1.3703, 821
2011405, 1.3419, 804
2011404, 1.3118, 786
2011403, 1.2667, 759
2011402, 1.2233, 733
2011401, 1.1898, 713
2011400, 1.1748, 704
2011312, 1.1731, 703
2011311, 1.1414, 684
2011310, 1.1013, 660
2011309, 1.0428, 625
2011308, 0.9659, 579
2011307, 0.9225, 553
2011306, 0.8656, 519
2011305, 0.8339, 500
2011304, 0.8105, 486
2011303, 0.7921, 475
2011302, 0.767, 460
2011301, 0.752, 451
2011211, 0.7436, 446
2011210, 0.7086, 425
2011209, 0.6434, 386
2011208, 0.5882, 353
2011207, 0.5398, 324
2011206, 0.4963, 298
2011205, 0.4629, 278
2011204, 0.4345, 261
2011203, 0.4195, 252
2011202, 0.4094, 246
2011201, 0.4061, 244
2011200, 0.3977, 239
2011110, 0.3961, 238
2011109, 0.3743, 225
2011108, 0.3426, 206
2011107, 0.3158, 190
2011106, 0.2891, 174
2011105, 0.2724, 164
2011104, 0.2691, 162
2011103, 0.264, 159
2011102, 0.2574, 155
2011101, 0.2523, 152
2011013, 0.249, 150
2011009, 0.2473, 149
2011008, 0.2256, 136
2011007, 0.1939, 117
2011006, 0.1755, 106
2011005, 0.1638, 99
2011004, 0.1588, 96
2011003, 0.1537, 93
2011002, 0.1471, 89
2011001, 0.1437, 87
2010908, 0.142, 86
2010907, 0.127, 77
2010906, 0.1136, 69
2010905, 0.1003, 61
2010904, 0.0969, 59
2010903, 0.0902, 55
2010807, 0.0852, 52
2010806, 0.0735, 45
2010804, 0.0668, 41
2010801, 0.0602, 37
2010706, 0.0585, 36
2010704, 0.0535, 33
2010703, 0.0485, 30
2010609, 0.0468, 29
2010605, 0.0451, 28
2010604, 0.0418, 26
2010603, 0.0384, 24
2010602, 0.0318, 20
2010601, 0.0301, 19
2010504, 0.0267, 17
2010502, 0.0251, 16
2010501, 0.0234, 15
2010404, 0.0217, 14
2010403, 0.0167, 11
2010304, 0.0117, 8
2010303, 0.01, 7
2010204, 0.005, 4
2010203, 0.0033, 3
2010201, 0.0017, 2
2000000, 0, 0
3081400, 100, 59840
3081400, 99.9967, 59839
3081306, 99.995, 59838
3081304, 99.9933, 59837
3081300, 99.9916, 59836
3081206, 99.9883, 59834
3081204, 99.9866, 59833
3081202, 99.985, 59832
3081200, 99.9833, 59831
3081109, 99.9766, 59827
3081103, 99.9733, 59825
3081100, 99.9716, 59824
3081008, 99.9582, 59816
3081007, 99.9532, 59813
3081005, 99.9482, 59810
3081004, 99.9398, 59805
3081003, 99.9365, 59803
3081002, 99.9332, 59801
3081000, 99.9315, 59800
3080907, 99.9181, 59792
3080906, 99.9131, 59789
3080905, 99.9064, 59785
3080904, 99.9014, 59782
3080903, 99.8997, 59781
3080900, 99.893, 59777
3080812, 99.863, 59759
3080811, 99.8613, 59758
3080810, 99.8563, 59755
3080807, 99.8546, 59754
3080806, 99.8446, 59748
3080805, 99.8379, 59744
3080804, 99.8295, 59739
3080803, 99.8128, 59729
3080802, 99.7978, 59720
3080800, 99.7945, 59718
3080711, 99.7527, 59693
3080708, 99.7493, 59691
3080706, 99.736, 59683
3080705, 99.7243, 59676
3080704, 99.7009, 59662
3080703, 99.6825, 59651
3080702, 99.6624, 59639
3080700, 99.6574, 59636
3080611, 99.5922, 59597
3080610, 99.5889, 59595
3080609, 99.5856, 59593
3080608, 99.5789, 59589
3080607, 99.5705, 59584
3080605, 99.5672, 59582
3080604, 99.5388, 59565
3080603, 99.5087, 59547
3080602, 99.4886, 59535
3080600, 99.4803, 59530
3080512, 99.3984, 59481
3080511, 99.3917, 59477
3080510, 99.3884, 59475
3080509, 99.3817, 59471
3080508, 99.3616, 59459
3080507, 99.3533, 59454
3080506, 99.3382, 59445
3080504, 99.3199, 59434
3080503, 99.2781, 59409
3080502, 99.248, 59391
3080500, 99.2413, 59387
3080411, 99.1561, 59336
3080410, 99.1494, 59332
3080409, 99.1427, 59328
3080408, 99.1293, 59320
3080407, 99.1076, 59307
3080406, 99.0842, 59293
3080405, 99.0441, 59269
3080403, 98.9973, 59241
3080402, 98.9622, 59220
3080400, 98.9439, 59209
3080312, 98.8252, 59138
3080311, 98.8235, 59137
3080310, 98.8152, 59132
3080309, 98.8102, 59129
3080308, 98.7751, 59108
3080307, 98.7467, 59091
3080306, 98.7116, 59070
3080305, 98.6547, 59036
3080304, 98.5996, 59003
3080302, 98.5578, 58978
3080300, 98.5478, 58972
3080213, 98.4091, 58889
3080212, 98.4074, 58888
3080211, 98.4057, 58887
3080210, 98.3874, 58876
3080209, 98.3707, 58866
3080208, 98.3322, 58843
3080207, 98.2771, 58810
3080206, 98.2169, 58774
3080205, 98.1618, 58741
3080204, 98.0966, 58702
3080203, 98.0682, 58685
3080200, 98.0398, 58668
3041444, 97.866, 58564
3041443, 97.7507, 58495
3041442, 97.5201, 58357
3041441, 97.368, 58266
3041433, 97.3396, 58249
3041432, 97.2326, 58185
3041431, 97.1073, 58110
3041422, 97.0739, 58090
3041421, 97.0271, 58062
3041413, 97.002, 58047
3041411, 96.9987, 58045
3041404, 96.9936, 58042
3041403, 96.3803, 57675
3041402, 96.1414, 57532
3041401, 96.0595, 57483
3041400, 96.0578, 57482
3041344, 96.0445, 57474
3041343, 95.2457, 56996
3041342, 94.1427, 56336
3041341, 93.506, 55955
3041333, 93.3506, 55862
3041332, 93.0548, 55685
3041331, 92.4749, 55338
3041324, 92.3513, 55264
3041323, 92.3479, 55262
3041322, 92.3429, 55259
3041321, 92.2126, 55181
3041314, 92.0622, 55091
3041313, 92.0605, 55090
3041312, 92.0588, 55089
3041311, 92.0572, 55088
3041304, 92.0438, 55080
3041303, 89.4769, 53544
3041302, 88.491, 52954
3041301, 88.1668, 52760
3041300, 88.1434, 52746
3041244, 87.9562, 52634
3041243, 87.0321, 52081
3041242, 85.5147, 51173
3041241, 84.6608, 50662
3041234, 84.4519, 50537
3041233, 84.4502, 50536
3041232, 84.0842, 50317
3041231, 83.4358, 49929
3041224, 83.257, 49822
3041223, 83.2537, 49820
3041222, 83.247, 49816
3041221, 83.0966, 49726
3041214, 82.9345, 49629
3041213, 82.9328, 49628
3041212, 82.9295, 49626
3041211, 82.9245, 49623
3041204, 82.8844, 49599
3041203, 79.6908, 47688
3041202, 78.3138, 46864
3041201, 77.9011, 46617
3041200, 77.8877, 46609
3041144, 77.6337, 46457
3041143, 76.9218, 46031
3041142, 75.5481, 45209
3041141, 74.8596, 44797
3041133, 74.6875, 44694
3041132, 74.2764, 44448
3041131, 73.6497, 44073
3041124, 73.4993, 43983
3041122, 73.496, 43981
3041121, 73.3339, 43884
3041114, 73.1701, 43786
3041113, 73.1684, 43785
3041112, 73.1634, 43782
3041111, 73.1618, 43781
3041104, 73.1283, 43761
3041103, 69.9348, 41850
3041102, 68.5862, 41043
3041101, 68.1551, 40785
3041100, 68.1267, 40768
3041044, 67.8727, 40616
3041043, 67.2042, 40216
3041042, 66.1046, 39558
3041041, 65.4629, 39174
3041034, 65.3025, 39078
3041033, 65.3008, 39077
3041032, 64.9449, 38864
3041031, 64.3783, 38525
3041024, 64.238, 38441
3041022, 64.233, 38438
3041021, 64.0575, 38333
3041012, 63.9205, 38251
3041011, 63.9154, 38248
3041004, 63.8987, 38238
