0000000, 0, 0
3041003, 60.8021, 36385
3041002, 59.4469, 35574
3041001, 59.0157, 35316
3041000, 58.9873, 35299
3040944, 58.7099, 35133
3040943, 58.2654, 34867
3040942, 57.2911, 34284
3040941, 56.6928, 33926
3040934, 56.5675, 33851
3040933, 56.5658, 33850
3040932, 56.2968, 33689
3040931, 55.8172, 33402
3040924, 55.6969, 33330
3040923, 55.6935, 33328
3040922, 55.6902, 33326
3040921, 55.5097, 33218
3040913, 55.3626, 33130
3040911, 55.3593, 33128
3040904, 55.3476, 33121
3040903, 52.6186, 31488
3040902, 51.2801, 30687
3040901, 50.8305, 30418
3040900, 50.8105, 30406
3040844, 50.513, 30228
3040843, 50.1471, 30009
3040842, 49.2981, 29501
3040841, 48.8787, 29250
3040834, 48.7701, 29185
3040833, 48.7684, 29184
3040832, 48.5043, 29026
3040831, 48.0932, 28780
3040824, 48.0097, 28730
3040822, 48.008, 28729
3040821, 47.8509, 28635
3040813, 47.749, 28574
3040811, 47.7473, 28573
3040804, 47.7423, 28570
3040803, 45.2958, 27106
3040802, 44.0725, 26374
3040801, 43.7149, 26160
3040800, 43.6865, 26143
3040744, 43.4208, 25984
3040743, 43.1584, 25827
3040742, 42.505, 25436
3040741, 42.2276, 25270
3040733, 42.1541, 25226
3040732, 41.982, 25123
3040731, 41.6594, 24930
3040724, 41.5792, 24882
3040723, 41.5775, 24881
3040722, 41.5759, 24880
3040721, 41.484, 24825
3040712, 41.382, 24764
3040711, 41.3787, 24762
3040704, 41.3753, 24760
3040703, 39.2447, 23485
3040702, 38.1534, 22832
3040701, 37.8058, 22624
3040700, 37.7841, 22611
3040644, 37.5134, 22449
3040643, 37.3112, 22328
3040642, 36.8282, 22039
3040641, 36.5709, 21885
3040634, 36.5023, 21844
3040633, 36.5007, 21843
3040632, 36.3285, 21740
3040631, 36.0862, 21595
3040622, 36.0177, 21554
3040621, 35.9408, 21508
3040613, 35.8757, 21469
3040611, 35.874, 21468
3040604, 35.8623, 21461
3040603, 34.0007, 20347
3040602, 33.0481, 19777
3040601, 32.7273, 19585
3040600, 32.7072, 19573
3040544, 32.4933, 19445
3040543, 32.3162, 19339
3040542, 31.9569, 19124
3040541, 31.748, 18999
3040533, 31.6945, 18967
3040532, 31.5892, 18904
3040531, 31.3854, 18782
3040522, 31.3503, 18761
3040521, 31.2801, 18719
3040513, 31.2299, 18689
3040511, 31.2283, 18688
3040504, 31.2182, 18682
3040503, 29.6541, 17746
3040502, 28.9255, 17310
3040501, 28.6631, 17153
3040500, 28.6414, 17140
3040444, 28.4626, 17033
3040443, 28.3222, 16949
3040442, 28.0264, 16772
3040441, 27.8743, 16681
3040433, 27.8175, 16647
3040432, 27.734, 16597
3040431, 27.5568, 16491
3040422, 27.515, 16466
3040421, 27.4749, 16442
3040414, 27.4532, 16429
3040413, 27.4515, 16428
3040411, 27.4499, 16427
3040404, 27.4465, 16425
3040403, 26.1598, 15655
3040402, 25.4696, 15242
3040401, 25.2139, 15089
3040400, 25.2039, 15083
3040344, 25.0418, 14986
3040343, 24.9281, 14918
3040342, 24.6975, 14780
3040341, 24.6006, 14722
3040334, 24.5689, 14703
3040333, 24.5672, 14702
3040332, 24.487, 14654
3040331, 24.3516, 14573
3040324, 24.3065, 14546
3040322, 24.3048, 14545
3040321, 24.2714, 14525
3040313, 24.2513, 14513
3040311, 24.2497, 14512
3040304, 24.248, 14511
3040303, 23.135, 13845
3040302, 22.6003, 13525
3040301, 22.3997, 13405
3040300, 22.3897, 13399
3040244, 22.2577, 13320
3040243, 22.1908, 13280
3040242, 22.0037, 13168
3040241, 21.8549, 13079
3040234, 21.8299, 13064
3040233, 21.8282, 13063
3040232, 21.763, 13024
3040231, 21.6594, 12962
3040223, 21.6227, 12940
3040222, 21.621, 12939
3040221, 21.6009, 12927
3040212, 21.5809, 12915
3040211, 21.5792, 12914
3040204, 21.5742, 12911
3040203, 20.752, 12419
3040202, 20.3058, 12152
3040201, 20.1571, 12063
3040200, 20.1537, 12061
3021413, 20.0384, 11992
3021412, 20.0167, 11979
3021411, 20.0033, 11971
3021410, 19.9315, 11928
3021409, 19.6875, 11782
3021408, 19.3349, 11571
3021407, 18.9205, 11323
3021406, 18.4609, 11048
3021405, 18.0715, 10815
3021404, 17.8426, 10678
3021403, 17.7089, 10598
3021402, 17.6554, 10566
3021400, 17.6287, 10550
3021314, 17.6253, 10548
3021312, 17.622, 10546
3021311, 17.5936, 10529
3021310, 17.4933, 10469
3021309, 17.2961, 10351
3021308, 16.8416, 10079
3021307, 16.2533, 9727
3021306, 15.6634, 9374
3021305, 15.254, 9129
3021304, 14.8797, 8905
3021303, 14.6858, 8789
3021302, 14.6023, 8739
3021300, 14.5789, 8725
3021214, 14.5304, 8696
3021213, 14.5254, 8693
3021211, 14.5087, 8683
3021210, 14.4134, 8626
3021209, 14.1578, 8473
3021208, 13.7149, 8208
3021207, 13.1267, 7856
3021206, 12.5334, 7501
3021205, 12.0722, 7225
3021204, 11.7029, 7004
3021203, 11.4906, 6877
3021202, 11.4021, 6824
3021200, 11.3837, 6813
3021113, 11.3386, 6786
3021112, 11.3118, 6770
3021110, 11.2416, 6728
3021109, 11.0729, 6627
3021108, 10.7537, 6436
3021107, 10.2707, 6147
3021106, 9.6808, 5794
3021105, 9.2731, 5550
3021104, 8.9271, 5343
3021103, 8.7066, 5211
3021102, 8.638, 5170
3021100, 8.6247, 5162
3021014, 8.5846, 5138
3021013, 8.5829, 5137
3021012, 8.5445, 5114
3021011, 8.4709, 5070
3021009, 8.3172, 4978
3021008, 8.1083, 4853
3021007, 7.7741, 4653
3021006, 7.3162, 4379
3021005, 6.8733, 4114
3021004, 6.5642, 3929
3021003, 6.4037, 3833
3021002, 6.3219, 3784
3021000, 6.2951, 3768
3020914, 6.2701, 3753
3020913, 6.2634, 3749
3020912, 6.2416, 3736
3020911, 6.1581, 3686
3020910, 6.011, 3598
3020908, 5.7971, 3470
3020907, 5.6283, 3369
3020906, 5.3359, 3194
3020905, 5.0418, 3018
3020904, 4.7777, 2860
3020903, 4.614, 2762
3020902, 4.5638, 2732
3020900, 4.5488, 2723
3020814, 4.5371, 2716
3020813, 4.5354, 2715
3020812, 4.502, 2695
3020811, 4.4201, 2646
3020810, 4.2914, 2569
3020809, 4.1009, 2455
3020807, 3.8686, 2316
3020806, 3.6982, 2214
3020805, 3.5077, 2100
3020804, 3.3055, 1979
3020803, 3.1601, 1892
3020802, 3.0999, 1856
3020800, 3.0849, 1847
3020714, 3.0715, 1839
3020713, 3.0682, 1837
3020712, 3.0448, 1823
3020711, 2.9913, 1791
3020710, 2.8844, 1727
3020709, 2.7657, 1656
3020708, 2.6103, 1563
3020706, 2.49, 1491
3020705, 2.4081, 1442
3020704, 2.2911, 1372
3020703, 2.2226, 1331
3020702, 2.1858, 1309
3020700, 2.1758, 1303
3020614, 2.1641, 1296
3020613, 2.1608, 1294
3020612, 2.129, 1275
3020611, 2.0722, 1241
3020610, 1.9619, 1175
3020609, 1.8483, 1107
3020608, 1.7547, 1051
3020607, 1.6578, 993
3020605, 1.5792, 946
3020604, 1.5475, 927
3020603, 1.5023, 900
3020602, 1.4773, 885
3020600, 1.4639, 877
3020514, 1.4589, 874
3020513, 1.4572, 873
3020512, 1.4455, 866
3020511, 1.4121, 846
3020510, 1.3235, 793
3020509, 1.2266, 735
3020508, 1.138, 682
3020507, 1.0645, 638
3020506, 0.9876, 592
3020504, 0.9559, 573
3020503, 0.9492, 569
3020502, 0.9375, 562
3020500, 0.9325, 559
3020414, 0.9208, 552
3020413, 0.9158, 549
3020412, 0.9057, 543
3020411, 0.8757, 525
3020410, 0.8422, 505
3020409, 0.7721, 463
3020408, 0.7152, 429
3020407, 0.6701, 402
3020406, 0.6367, 382
3020405, 0.6183, 371
3020403, 0.6066, 364
3020402, 0.6033, 362
3020400, 0.5966, 358
3020313, 0.5849, 351
3020312, 0.5816, 349
3020311, 0.5632, 338
3020310, 0.5331, 320
3020309, 0.513, 308
3020308, 0.4813, 289
3020307, 0.4545, 273
3020306, 0.4245, 255
3020305, 0.4128, 248
3020304, 0.4027, 242
3020302, 0.3977, 239
3020300, 0.3944, 237
3020212, 0.386, 232
3020211, 0.3844, 231
3020210, 0.381, 229
3020209, 0.371, 223
3020208, 0.3593, 216
3020207, 0.3426, 206
3020206, 0.3209, 193
3020205, 0.3058, 184
3020204, 0.2991, 180
3020203, 0.2958, 178
3020200, 0.2874, 173
3011411, 0.2841, 171
3011410, 0.2824, 170
3011409, 0.2741, 165
3011408, 0.264, 159
3011407, 0.2523, 152
3011406, 0.2423, 146
3011405, 0.2289, 138
3011404, 0.2189, 132
3011403, 0.2106, 127
3011402, 0.2089, 126
3011401, 0.2039, 123
3011310, 0.2022, 122
3011309, 0.1922, 116
3011308, 0.1872, 113
3011307, 0.1771, 107
3011306, 0.1588, 96
3011305, 0.142, 86
3011304, 0.132, 80
3011303, 0.1253, 76
3011302, 0.122, 74
3011301, 0.1203, 73
3011207, 0.1186, 72
3011206, 0.1103, 67
3011205, 0.1086, 66
3011204, 0.1003, 61
3011201, 0.0986, 60
3011110, 0.0969, 59
3011109, 0.0936, 57
3011108, 0.0919, 56
3011107, 0.0852, 52
3011106, 0.0785, 48
3011105, 0.0685, 42
3011104, 0.0635, 39
3011103, 0.0585, 36
3011101, 0.0568, 35
3011009, 0.0551, 34
3011008, 0.0518, 32
3011006, 0.0468, 29
3011005, 0.0434, 27
3011002, 0.0368, 23
3010905, 0.0334, 21
3010904, 0.0318, 20
3010903, 0.0301, 19
3010902, 0.0284, 18
3010807, 0.0251, 16
3010806, 0.0184, 12
3010805, 0.0167, 11
3010706, 0.015, 10
3010704, 0.0117, 8
3010701, 0.01, 7
3010605, 0.0084, 6
3010603, 0.0067, 5
3010602, 0.005, 4
3010501, 0.0033, 3
3010401, 0.0017, 2
3010303, 0.0, 1
3000000, 0, 0
4101100, 100, 59840
4101100, 99.9967, 59839
4091413, 99.9916, 59836
4091405, 99.9816, 59830
4091400, 99.9699, 59823
4091312, 99.9582, 59816
4091300, 99.9449, 59808
4091211, 99.9281, 59798
4091200, 99.9198, 59793
4091110, 99.9047, 59784
4091100, 99.8847, 59772
4091012, 99.8763, 59767
4091009, 99.8747, 59766
4091000, 99.8546, 59754
4090908, 99.8412, 59746
4090900, 99.8162, 59731
4090807, 99.8061, 59725
4090800, 99.7727, 59705
4090706, 99.761, 59698
4090700, 99.7393, 59685
4090605, 99.7243, 59676
4090600, 99.6674, 59642
4081413, 99.6574, 59636
4081412, 99.609, 59607
4081411, 99.5739, 59586
4081410, 99.5371, 59564
4081409, 99.4886, 59535
4081408, 99.4602, 59518
4081407, 99.4251, 59497
4081406, 99.4017, 59483
4081405, 99.3884, 59475
4081404, 99.385, 59473
4081400, 99.3817, 59471
4081314, 99.3783, 59469
4081312, 99.365, 59461
4081311, 99.3048, 59425
4081310, 99.2413, 59387
4081309, 99.1895, 59356
4081308, 99.116, 59312
4081307, 99.0692, 59284
4081306, 99.0174, 59253
4081305, 98.9957, 59240
4081304, 98.989, 59236
4081303, 98.9773, 59229
4081300, 98.9739, 59227
4081214, 98.9572, 59217
4081213, 98.9422, 59208
4081211, 98.9154, 59192
4081210, 98.877, 59169
4081209, 98.8085, 59128
4081208, 98.7383, 59086
4081207, 98.6681, 59044
4081206, 98.5963, 59001
4081205, 98.5461, 58971
4081204, 98.506, 58947
4081203, 98.501, 58944
4081202, 98.496, 58941
4081200, 98.4826, 58933
4081114, 98.4626, 58921
4081113, 98.4408, 58908
4081112, 98.3924, 58879
4081110, 98.3155, 58833
4081109, 98.2537, 58796
4081108, 98.1651, 58743
4081107, 98.0648, 58683
4081106, 97.9913, 58639
4081105, 97.9078, 58589
4081104, 97.8509, 58555
4081103, 97.8359, 58546
4081100, 97.8309, 58543
4081014, 97.7975, 58523
4081013, 97.7807, 58513
4081012, 97.7206, 58477
4081011, 97.6571, 58439
4081009, 97.5785, 58392
4081008, 97.4649, 58324
4081007, 97.3312, 58244
4081006, 97.2109, 58172
4081005, 97.1023, 58107
4081004, 97.0505, 58076
4081003, 97.0304, 58064
4081000, 97.0237, 58060
4080914, 96.9936, 58042
4080913, 96.982, 58035
4080912, 96.9218, 57999
4080911, 96.8549, 57959
4080910, 96.7547, 57899
4080908, 96.6427, 57832
4080907, 96.484, 57737
4080906, 96.3369, 57649
4080905, 96.1965, 57565
4080904, 96.1096, 57513
4080903, 96.0612, 57484
4080902, 96.0528, 57479
4080900, 96.0511, 57478
4080814, 96.0211, 57460
4080813, 95.991, 57442
4080812, 95.9225, 57401
4080811, 95.8172, 57338
4080810, 95.6852, 57259
4080809, 95.5548, 57181
4080807, 95.3977, 57087
4080806, 95.1755, 56954
4080805, 95.0301, 56867
4080804, 94.9298, 56807
4080803, 94.8697, 56771
4080802, 94.8563, 56763
4080800, 94.8546, 56762
4080714, 94.8045, 56732
4080713, 94.7894, 56723
4080712, 94.7443, 56696
4080711, 94.6407, 56634
4080710, 94.4502, 56520
4080709, 94.2931, 56426
4080708, 94.1293, 56328
4080706, 93.9589, 56226
4080705, 93.6915, 56066
4080704, 93.5745, 55996
4080703, 93.5294, 55969
4080702, 93.506, 55955
4080700, 93.501, 55952
4080614, 93.4609, 55928
4080613, 93.4408, 55916
4080612, 93.3456, 55859
4080611, 93.2253, 55787
4080610, 93.0264, 55668
4080609, 92.8075, 55537
4080608, 92.5618, 55390
4080607, 92.3162, 55243
4080605, 92.0922, 55109
4080604, 91.9352, 55015
4080603, 91.8633, 54972
4080602, 91.8382, 54957
4080600, 91.8366, 54956
4080514, 91.7797, 54922
4080513, 91.7497, 54904
4080512, 91.6728, 54858
4080511, 91.5291, 54772
4080510, 91.3168, 54645
4080509, 91.0795, 54503
4080508, 90.7888, 54329
4080507, 90.5297, 54174
4080506, 90.2958, 54034
4080504, 90.1454, 53944
4080503, 90.0568, 53891
4080502, 90.0318, 53876
4080500, 90.0284, 53874
4080414, 89.9549, 53830
4080413, 89.9432, 53823
4080412, 89.8613, 53774
4080411, 89.7126, 53685
4080410, 89.4502, 53528
4080409, 89.1344, 53339
4080408, 88.8436, 53165
4080407, 88.5227, 52973
4080406, 88.242, 52805
4080405, 88.0682, 52701
4080403, 87.9729, 52644
4080402, 87.9512, 52631
4080400, 87.9495, 52630
4080314, 87.8777, 52587
4080313, 87.8543, 52573
4080312, 87.7507, 52511
4080311, 87.5668, 52401
4080310, 87.2527, 52213
4080309, 86.8834, 51992
4080308, 86.5458, 51790
4080307, 86.1748, 51568
4080306, 85.8773, 51390
4080305, 85.6935, 51280
4080304, 85.6033, 51226
4080300, 85.5782, 51211
4080214, 85.5147, 51173
4080213, 85.4462, 51132
4080212, 85.3476, 51073
4080211, 85.1537, 50957
4080210, 84.8346, 50766
4080209, 84.4101, 50512
4080208, 83.9088, 50212
4080207, 83.4291, 49925
4080206, 83.1049, 49731
4080205, 82.9211, 49621
4080204, 82.8443, 49575
4080203, 82.8359, 49570
4080200, 82.8342, 49569
4061009, 82.734, 49509
4060605, 82.7323, 49508
4041444, 82.7306, 49507
4041443, 80.6952, 48289
4041442, 77.8259, 46572
4041441, 76.2567, 45633
4041433, 75.8439, 45386
4041432, 75.0936, 44937
4041431, 73.608, 44048
4041424, 73.2186, 43815
4041423, 73.2169, 43814
4041422, 73.2102, 43810
4041421, 72.7691, 43546
4041414, 72.3045, 43268
4041413, 72.2961, 43263
4041412, 72.2828, 43255
4041411, 72.2777, 43252
4041404, 72.2293, 43223
4041403, 63.867, 38219
4041402, 60.7888, 36377
4041401, 59.9215, 35858
4041400, 59.868, 35826
4041344, 59.1628, 35404
4041343, 57.998, 34707
4041342, 56.0528, 33543
4041341, 55.0719, 32956
4041334, 54.8245, 32808
4041333, 54.8229, 32807
4041332, 54.4268, 32570
4041331, 53.5194, 32027
4041323, 53.3172, 31906
4041322, 53.3138, 31904
4041321, 53.0314, 31735
4041314, 52.8158, 31606
4041313, 52.8125, 31604
4041312, 52.8108, 31603
4041311, 52.8092, 31602
4041304, 52.7841, 31587
4041303, 47.505, 28428
4041302, 45.2607, 27085
4041301, 44.5404, 26654
4041300, 44.497, 26628
4041244, 43.8987, 26270
4041243, 43.2086, 25857
4041242, 42.1106, 25200
4041241, 41.4856, 24826
4041234, 41.3285, 24732
4041233, 41.3269, 24731
4041232, 40.9977, 24534
4041231, 40.4462, 24204
4041224, 40.2908, 24111
4041223, 40.2891, 24110
4041222, 40.2858, 24108
4041221, 40.137, 24019
4041213, 40.0267, 23953
4041211, 40.0234, 23951
4041204, 40.005, 23940
4041203, 36.3168, 21733
4041202, 34.6608, 20742
4041201, 34.1176, 20417
4041200, 34.0826, 20396
4041144, 33.6146, 20116
4041143, 33.2804, 19916
4041142, 32.5769, 19495
4041141, 32.1441, 19236
4041134, 32.0321, 19169
4041133, 32.0271, 19166
4041132, 31.8299, 19048
4041131, 31.4021, 18792
4041123, 31.2483, 18700
4041122, 31.2467, 18699
4041121, 31.0946, 18608
4041114, 30.991, 18546
4041112, 30.986, 18543
4041111, 30.9843, 18542
4041104, 30.9743, 18536
4041103, 28.374, 16980
4041102, 27.0588, 16193
4041101, 26.6745, 15963
4041100, 26.6477, 15947
4041044, 26.4071, 15803
4041043, 26.1698, 15661
4041042, 25.6818, 15369
4041041, 25.4261, 15216
4041034, 25.3593, 15176
4041033, 25.3576, 15175
4041032, 25.1872, 15073
4041031, 24.8947, 14898
4041024, 24.8312, 14860
4041022, 24.8295, 14859
4041021, 24.746, 14809
4041014, 24.6691, 14763
4041011, 24.6674, 14762
4041004, 24.6608, 14758
4041003, 22.6855, 13576
4041002, 21.7948, 13043
4041001, 21.4873, 12859
4041000, 21.4672, 12847
4040944, 21.1832, 12677
4040943, 21.0194, 12579
4040942, 20.7186, 12399
4040941, 20.488, 12261
4040933, 20.4412, 12233
4040932, 20.3225, 12162
4040931, 20.1019, 12030
4040923, 20.0668, 12009
4040922, 20.0652, 12008
4040921, 19.9883, 11962
4040914, 19.9432, 11935
4040913, 19.9415, 11934
4040911, 19.9398, 11933
4040904, 19.9298, 11927
4040903, 18.4408, 11036
4040902, 17.6287, 10550
4040901, 17.4365, 10435
4040900, 17.4265, 10429
4040844, 17.1992, 10293
4040843, 17.0672, 10214
4040842, 16.8399, 10078
4040841, 16.6661, 9974
4040833, 16.6394, 9958
4040832, 16.5408, 9899
4040831, 16.4188, 9826
4040822, 16.3803, 9803
4040821, 16.3419, 9780
4040811, 16.3035, 9757
4040804, 16.3001, 9755
4040803, 15.1638, 9075
4040802, 14.5187, 8689
4040801, 14.3499, 8588
4040800, 14.3382, 8581
4040744, 14.2079, 8503
4040743, 14.1377, 8461
4040742, 13.9706, 8361
4040741, 13.8402, 8283
4040734, 13.8085, 8264
4040733, 13.8068, 8263
4040732, 13.735, 8220
4040731, 13.6046, 8142
4040722, 13.5829, 8129
4040721, 13.5628, 8117
4040711, 13.5328, 8099
4040704, 13.5311, 8098
4040703, 12.7005, 7601
4040702, 12.2594, 7337
4040701, 12.1123, 7249
4040700, 12.0973, 7240
4040644, 11.9402, 7146
4040643, 11.8717, 7105
4040642, 11.7564, 7036
4040641, 11.6928, 6998
4040633, 11.6795, 6990
4040632, 11.6427, 6968
4040631, 11.5675, 6923
4040624, 11.5475, 6911
4040623, 11.5458, 6910
4040622, 11.5441, 6909
4040621, 11.5291, 6900
4040613, 11.5074, 6887
4040604, 11.5057, 6886
4040603, 10.8723, 6507
4040602, 10.5314, 6303
4040601, 10.4211, 6237
4040600, 10.4128, 6232
4040544, 10.2774, 6151
4040543, 10.2373, 6127
4040542, 10.0902, 6039
4040541, 10.0401, 6009
4040534, 10.0234, 5999
4040533, 10.0217, 5998
4040532, 9.9783, 5972
4040531, 9.9098, 5931
4040522, 9.8947, 5922
4040521, 9.8279, 5882
4040511, 9.8112, 5872
4040504, 9.8095, 5871
