0000000, 0, 0
4040503, 9.2781, 5553
4040502, 9.0291, 5404
4040501, 8.9422, 5352
4040500, 8.9338, 5347
4040444, 8.8185, 5278
4040443, 8.7717, 5250
4040442, 8.6798, 5195
4040441, 8.633, 5167
4040433, 8.613, 5155
4040432, 8.5929, 5143
4040431, 8.5478, 5116
4040424, 8.5361, 5109
4040422, 8.5344, 5108
4040421, 8.5244, 5102
4040411, 8.5177, 5098
4040404, 8.5144, 5096
4040403, 8.0949, 4845
4040402, 7.8994, 4728
4040401, 7.8158, 4678
4040400, 7.8142, 4677
4040344, 7.7223, 4622
4040343, 7.6905, 4603
4040342, 7.6019, 4550
4040341, 7.5635, 4527
4040333, 7.5485, 4518
4040332, 7.5201, 4501
4040331, 7.4632, 4467
4040322, 7.4499, 4459
4040321, 7.4348, 4450
4040313, 7.4181, 4440
4040311, 7.4164, 4439
4040304, 7.4148, 4438
4040303, 7.0605, 4226
4040302, 6.8767, 4116
4040301, 6.8249, 4085
4040300, 6.8199, 4082
4040244, 6.7547, 4043
4040243, 6.7263, 4026
4040242, 6.6661, 3990
4040241, 6.621, 3963
4040234, 6.6059, 3954
4040233, 6.6043, 3953
4040232, 6.5826, 3940
4040231, 6.5341, 3911
4040223, 6.5224, 3904
4040222, 6.5207, 3903
4040221, 6.5057, 3894
4040211, 6.4957, 3888
4040204, 6.494, 3887
4040203, 6.1949, 3708
4040202, 6.0745, 3636
4040201, 6.0211, 3604
4040200, 6.016, 3601
4021413, 5.9559, 3565
4021412, 5.869, 3513
4021411, 5.7955, 3469
4021410, 5.7086, 3417
4021409, 5.6233, 3366
4021408, 5.5348, 3313
4021407, 5.4362, 3254
4021406, 5.366, 3212
4021405, 5.3041, 3175
4021404, 5.2707, 3155
4021403, 5.2423, 3138
4021402, 5.2239, 3127
4021400, 5.2106, 3119
4021314, 5.2089, 3118
4021312, 4.8864, 2925
4021311, 4.7761, 2859
4021310, 4.6357, 2775
4021309, 4.482, 2683
4021308, 4.2848, 2565
4021307, 4.0341, 2415
4021306, 3.8018, 2276
4021305, 3.6263, 2171
4021304, 3.4943, 2092
4021303, 3.4291, 2053
4021302, 3.4108, 2042
4021300, 3.3974, 2034
4021214, 3.3723, 2019
4021213, 3.1818, 1905
4021211, 2.9579, 1771
4021210, 2.886, 1728
4021209, 2.8108, 1683
4021208, 2.6972, 1615
4021207, 2.5785, 1544
4021206, 2.4465, 1465
4021205, 2.2844, 1368
4021204, 2.1674, 1298
4021203, 2.1273, 1274
4021202, 2.1123, 1265
4021200, 2.1039, 1260
4021114, 2.0872, 1250
4021113, 1.8817, 1127
4021112, 1.7781, 1065
4021110, 1.6862, 1010
4021109, 1.6477, 987
4021108, 1.6059, 962
4021107, 1.5508, 929
4021106, 1.4756, 884
4021105, 1.4004, 839
4021104, 1.3219, 792
4021103, 1.2901, 773
4021102, 1.2818, 768
4021100, 1.2767, 765
4021014, 1.2684, 760
4021013, 1.1447, 686
4021012, 1.0896, 653
4021011, 1.0545, 632
4021009, 0.9977, 598
4021008, 0.9642, 578
4021007, 0.9425, 565
4021006, 0.9024, 541
4021005, 0.8422, 505
4021004, 0.8172, 490
4021003, 0.7921, 475
4021002, 0.7854, 471
4020914, 0.7821, 469
4020913, 0.7052, 423
4020912, 0.6718, 403
4020911, 0.6568, 394
4020910, 0.6283, 377
4020908, 0.5882, 353
4020907, 0.5715, 343
4020906, 0.5598, 336
4020905, 0.5398, 324
4020904, 0.5231, 314
4020903, 0.5197, 312
4020902, 0.5064, 304
4020900, 0.5047, 303
4020814, 0.503, 302
4020813, 0.4746, 285
4020812, 0.4646, 279
4020811, 0.4612, 277
4020810, 0.4479, 269
4020809, 0.4278, 257
4020807, 0.4094, 246
4020806, 0.4044, 243
4020805, 0.4027, 242
4020804, 0.3927, 236
4020803, 0.3877, 233
4020802, 0.381, 229
4020800, 0.3793, 228
4020714, 0.376, 226
4020713, 0.3543, 213
4020712, 0.3443, 207
4020711, 0.3376, 203
4020710, 0.3309, 199
4020709, 0.3158, 190
4020708, 0.2975, 179
4020705, 0.2891, 174
4020704, 0.2874, 173
4020700, 0.2858, 172
4020614, 0.2841, 171
4020613, 0.2691, 162
4020612, 0.2657, 160
4020611, 0.264, 159
4020610, 0.254, 153
4020609, 0.2423, 146
4020608, 0.2323, 140
4020607, 0.2156, 130
4020605, 0.2122, 128
4020603, 0.2089, 126
4020602, 0.2072, 125
4020600, 0.2055, 124
4020514, 0.2039, 123
4020513, 0.2005, 121
4020512, 0.1989, 120
4020511, 0.1955, 118
4020510, 0.1922, 116
4020509, 0.1805, 109
4020508, 0.1705, 103
4020507, 0.1638, 99
4020506, 0.1621, 98
4020504, 0.1588, 96
4020500, 0.1571, 95
4020414, 0.1554, 94
4020412, 0.1537, 93
4020411, 0.1521, 92
4020410, 0.1504, 91
4020409, 0.1471, 89
4020408, 0.1387, 84
4020407, 0.1354, 82
4020406, 0.132, 80
4020309, 0.1303, 79
4020307, 0.127, 77
4020306, 0.1253, 76
4020305, 0.1237, 75
4020304, 0.122, 74
4020214, 0.1203, 73
4020213, 0.1186, 72
4020209, 0.117, 71
4020208, 0.1153, 70
4020205, 0.1136, 69
4020204, 0.112, 68
4020200, 0.1103, 67
4011413, 0.1086, 66
4011412, 0.0685, 42
4011411, 0.0618, 38
4011410, 0.0602, 37
4011408, 0.0585, 36
4011407, 0.0551, 34
4011405, 0.0535, 33
4011312, 0.0485, 30
4011311, 0.0318, 20
4011310, 0.0301, 19
4011304, 0.0284, 18
4011303, 0.0267, 17
4011302, 0.0217, 14
4011211, 0.0184, 12
4011207, 0.0117, 8
4011205, 0.0084, 6
4011204, 0.0067, 5
4011009, 0.005, 4
4011008, 0.0017, 2
4010504, 0.0, 1
4000000, 0, 0
5131413, 100, 59840
5131413, 99.9967, 59839
5131407, 99.995, 59838
5131300, 99.9933, 59837
5131200, 99.9916, 59836
5131100, 99.99, 59835
5131009, 99.9883, 59834
5130908, 99.9866, 59833
5130900, 99.9816, 59830
5130807, 99.9799, 59829
5130800, 99.9783, 59828
5121400, 99.9766, 59827
5121300, 99.9682, 59822
5121200, 99.9566, 59815
5121100, 99.9515, 59812
5121000, 99.9499, 59811
5120900, 99.9449, 59808
5120800, 99.9415, 59806
5120700, 99.9365, 59803
5120600, 99.9332, 59801
5120500, 99.9298, 59799
5120400, 99.9215, 59794
5120300, 99.9114, 59788
5120200, 99.8981, 59780
5111413, 99.8914, 59776
5111406, 99.8797, 59769
5111400, 99.8529, 59753
5111312, 99.8362, 59743
5111300, 99.8229, 59735
5111211, 99.8212, 59734
5111200, 99.8061, 59725
5111110, 99.7961, 59719
5111100, 99.7811, 59710
5111012, 99.7711, 59704
5111009, 99.7694, 59703
5111000, 99.7443, 59688
5110908, 99.7259, 59677
5110900, 99.7076, 59666
5110807, 99.7009, 59662
5110800, 99.6758, 59647
5110706, 99.6691, 59643
5110700, 99.624, 59616
5101400, 99.6123, 59609
5101300, 99.5003, 59542
5101200, 99.3583, 59457
5101100, 99.1745, 59347
5101000, 98.999, 59242
5100900, 98.7751, 59108
5100800, 98.5762, 58989
5100700, 98.3305, 58842
5100600, 98.1417, 58729
5100500, 97.8593, 58560
5100400, 97.5234, 58359
5100300, 97.1992, 58165
5100200, 96.8031, 57928
5091413, 96.4104, 57693
5091405, 96.1247, 57522
5091400, 95.7821, 57317
5091312, 95.7303, 57286
5091300, 95.5214, 57161
5091211, 95.483, 57138
5091200, 95.2624, 57006
5091110, 95.2089, 56974
5091100, 95.0017, 56850
5091012, 94.9632, 56827
5091011, 94.9432, 56815
5091009, 94.9365, 56811
5091000, 94.6942, 56666
5090908, 94.634, 56630
5090900, 94.3767, 56476
5090807, 94.3199, 56442
5090800, 94.0207, 56263
5090706, 93.9522, 56222
5090700, 93.608, 56016
5090605, 93.5311, 55970
5090600, 93.2453, 55799
5081413, 93.1835, 55762
5081412, 92.9779, 55639
5081411, 92.5735, 55397
5081410, 92.2309, 55192
5081409, 91.8533, 54966
5081408, 91.5475, 54783
5081407, 91.3118, 54642
5081406, 91.1514, 54546
5081405, 91.0428, 54481
5081404, 90.9943, 54452
5081403, 90.9793, 54443
5081402, 90.9693, 54437
5081400, 90.9642, 54434
5081314, 90.9241, 54410
5081312, 90.7203, 54288
5081311, 90.3392, 54060
5081310, 89.9515, 53828
5081309, 89.517, 53568
5081308, 89.1695, 53360
5081307, 88.8603, 53175
5081306, 88.6865, 53071
5081305, 88.5795, 53007
5081304, 88.5545, 52992
5081303, 88.5411, 52984
5081302, 88.5344, 52980
5081300, 88.5294, 52977
5081214, 88.4743, 52944
5081213, 88.257, 52814
5081211, 87.9144, 52609
5081210, 87.4549, 52334
5081209, 87.0104, 52068
5081208, 86.6277, 51839
5081207, 86.377, 51689
5081206, 86.2082, 51588
5081205, 86.1414, 51548
5081204, 86.1113, 51530
5081203, 86.0963, 51521
5081202, 86.0946, 51520
5081200, 86.0912, 51518
5081114, 86.0511, 51494
5081113, 85.8205, 51356
5081112, 85.3844, 51095
5081110, 84.9415, 50830
5081109, 84.4769, 50552
5081108, 84.0892, 50320
5081107, 83.7951, 50144
5081106, 83.6397, 50051
5081105, 83.5795, 50015
5081104, 83.5428, 49993
5081103, 83.5311, 49986
5081102, 83.5277, 49984
5081100, 83.5261, 49983
5081014, 83.4926, 49963
5081013, 83.1768, 49774
5081012, 82.7356, 49510
5081011, 82.2878, 49242
5081009, 81.8299, 48968
5081008, 81.504, 48773
5081007, 81.2517, 48622
5081006, 81.0795, 48519
5081005, 81.006, 48475
5081004, 80.9743, 48456
5081003, 80.9693, 48453
5081002, 80.9609, 48448
5081000, 80.9592, 48447
5080914, 80.9057, 48415
5080913, 80.5983, 48231
5080912, 80.1404, 47957
5080911, 79.6591, 47669
5080910, 79.1811, 47383
5080908, 78.7968, 47153
5080907, 78.5846, 47026
5080906, 78.4108, 46922
5080905, 78.3239, 46870
5080904, 78.3005, 46856
5080903, 78.2904, 46850
5080902, 78.2888, 46849
5080900, 78.2871, 46848
5080814, 78.2487, 46825
5080813, 78.003, 46678
5080812, 77.5017, 46378
5080811, 76.9753, 46063
5080810, 76.5023, 45780
5080809, 76.143, 45565
5080807, 75.8473, 45388
5080806, 75.7052, 45303
5080805, 75.635, 45261
5080804, 75.6066, 45244
5080803, 75.5999, 45240
5080802, 75.5966, 45238
5080800, 75.5916, 45235
5080714, 75.5548, 45213
5080713, 75.1989, 45000
5080712, 74.7259, 44717
5080711, 74.1611, 44379
5080710, 73.6848, 44094
5080709, 73.3205, 43876
5080708, 73.12, 43756
5080706, 72.9646, 43663
5080705, 72.9261, 43640
5080704, 72.8994, 43624
5080703, 72.881, 43613
5080702, 72.8777, 43611
5080700, 72.876, 43610
5080614, 72.8342, 43585
5080613, 72.5501, 43415
5080612, 72.0388, 43109
5080611, 71.6093, 42852
5080610, 71.1497, 42577
5080609, 70.7971, 42366
5080608, 70.5231, 42202
5080607, 70.391, 42123
5080605, 70.3326, 42088
5080604, 70.3192, 42080
5080603, 70.3142, 42077
5080602, 70.3108, 42075
5080600, 70.3092, 42074
5080514, 70.2607, 42045
5080513, 69.9783, 41876
5080512, 69.4836, 41580
5080511, 68.9405, 41255
5080510, 68.5277, 41008
5080509, 68.1835, 40802
5080508, 67.9495, 40662
5080507, 67.7975, 40571
5080506, 67.739, 40536
5080504, 67.7189, 40524
5080503, 67.7122, 40520
5080502, 67.7055, 40516
5080500, 67.7039, 40515
5080414, 67.6604, 40489
5080413, 67.2878, 40266
5080412, 66.8733, 40018
5080411, 66.3636, 39713
5080410, 65.9375, 39458
5080409, 65.6317, 39275
5080408, 65.4311, 39155
5080407, 65.3242, 39091
5080406, 65.2691, 39058
5080405, 65.2457, 39044
5080403, 65.2423, 39042
5080402, 65.2406, 39041
5080400, 65.239, 39040
5080314, 65.1855, 39008
5080313, 64.9081, 38842
5080312, 64.4602, 38574
5080311, 64.0023, 38300
5080310, 63.5227, 38013
5080309, 63.1634, 37798
5080308, 62.9479, 37669
5080307, 62.8326, 37600
5080306, 62.7757, 37566
5080305, 62.749, 37550
5080304, 62.7457, 37548
5080302, 62.7423, 37546
5080300, 62.7406, 37545
5080214, 62.7156, 37530
5080213, 62.3981, 37340
5080212, 61.9418, 37067
5080211, 61.4706, 36785
5080210, 61.0311, 36522
5080209, 60.757, 36358
5080208, 60.5565, 36238
5080207, 60.4579, 36179
5080206, 60.3844, 36135
5080205, 60.366, 36124
5080204, 60.3626, 36122
5080200, 60.3576, 36119
5071413, 60.3192, 36096
5071412, 60.3142, 36093
5071411, 60.2774, 36071
5071410, 60.2356, 36046
5071409, 60.2206, 36037
5071408, 60.2122, 36032
5071407, 60.2022, 36026
5071406, 60.1822, 36014
5071405, 60.1571, 35999
5071404, 60.137, 35987
5071403, 60.107, 35969
5071402, 60.0685, 35946
5071314, 60.0184, 35916
5071312, 60.015, 35914
5071311, 59.9799, 35893
5071310, 59.9499, 35875
5071309, 59.9181, 35856
5071308, 59.8964, 35843
5071307, 59.873, 35829
5071306, 59.858, 35820
5071305, 59.8479, 35814
5071304, 59.8346, 35806
5071303, 59.8061, 35789
5071302, 59.7744, 35770
5071214, 59.7326, 35745
5071213, 59.7309, 35744
5071211, 59.7092, 35731
5071210, 59.6641, 35704
5071209, 59.634, 35686
5071208, 59.6073, 35670
5071207, 59.5839, 35656
5071206, 59.5638, 35644
5071205, 59.5455, 35633
5071204, 59.5237, 35620
5071203, 59.5053, 35609
5071202, 59.487, 35598
5071114, 59.4586, 35581
5071113, 59.4552, 35579
5071112, 59.4268, 35562
5071110, 59.3867, 35538
5071109, 59.3583, 35521
5071108, 59.3249, 35501
5071107, 59.2998, 35486
5071106, 59.2864, 35478
5071105, 59.2664, 35466
5071104, 59.258, 35461
5071103, 59.238, 35449
5071102, 59.2179, 35437
5071014, 59.1845, 35417
5071013, 59.1828, 35416
5071012, 59.1561, 35400
5071011, 59.116, 35376
5071009, 59.0892, 35360
5071008, 59.0525, 35338
5071007, 59.0174, 35317
5071006, 58.9723, 35290
5071005, 58.9489, 35276
5071004, 58.9205, 35259
5071003, 58.882, 35236
5071002, 58.8553, 35220
5070913, 58.8285, 35204
5070912, 58.8018, 35188
5070911, 58.7567, 35161
5070910, 58.7082, 35132
5070908, 58.6715, 35110
5070907, 58.613, 35075
5070906, 58.5812, 35056
5070905, 58.5244, 35022
5070904, 58.4659, 34987
5070903, 58.4241, 34962
5070902, 58.3857, 34939
5070814, 58.3573, 34922
5070813, 58.3523, 34919
5070812, 58.3105, 34894
5070811, 58.252, 34859
5070810, 58.1935, 34824
5070809, 58.135, 34789
5070807, 58.0765, 34754
5070806, 57.9696, 34690
5070805, 57.866, 34628
5070804, 57.7924, 34584
5070803, 57.7423, 34554
5070802, 57.6721, 34512
5070714, 57.622, 34482
5070713, 57.6153, 34478
5070712, 57.5819, 34458
5070711, 57.5, 34409
5070710, 57.3864, 34341
5070709, 57.3045, 34292
5070708, 57.1842, 34220
5070706, 57.1006, 34170
5070705, 56.9368, 34072
5070704, 56.8382, 34013
5070703, 56.7346, 33951
5070702, 56.6477, 33899
5070614, 56.5809, 33859
5070613, 56.5608, 33847
5070612, 56.4555, 33784
5070611, 56.3519, 33722
5070610, 56.2283, 33648
5070609, 56.0762, 33557
5070608, 55.8874, 33444
5070607, 55.7537, 33364
5070605, 55.635, 33293
5070604, 55.4245, 33167
5070603, 55.2791, 33080
5070602, 55.1504, 33003
5070514, 55.0685, 32954
5070513, 55.0234, 32927
5070512, 54.9047, 32856
5070511, 54.6942, 32730
5070510, 54.4936, 32610
5070509, 54.2313, 32453
5070508, 53.9856, 32306
5070507, 53.7182, 32146
5070506, 53.5077, 32020
5070504, 53.3239, 31910
5070503, 53.0632, 31754
5070502, 52.8559, 31630
5070414, 52.7423, 31562
5070413, 52.6888, 31530
5070412, 52.5033, 31419
5070411, 52.2142, 31246
5070410, 51.875, 31043
5070409, 51.5675, 30859
5070408, 51.2132, 30647
5070407, 50.8974, 30458
5070406, 50.6083, 30285
5070405, 50.3576, 30135
5070403, 50.1805, 30029
5070402, 49.9081, 29866
5070314, 49.7293, 29759
5070313, 49.6725, 29725
5070312, 49.4151, 29571
5070311, 49.0658, 29362
5070310, 48.643, 29109
5070309, 48.1601, 28820
5070308, 47.7022, 28546
5070307, 47.2844, 28296
5070306, 46.8984, 28065
5070305, 46.6126, 27894
5070304, 46.3787, 27754
5070302, 46.1648, 27626
5070214, 45.8857, 27459
5070213, 45.7821, 27397
5070212, 45.483, 27218
5070211, 45.0585, 26964
5070210, 44.5304, 26648
5070209, 43.999, 26330
5070208, 43.4609, 26008
5070207, 42.9195, 25684
5070206, 42.5, 25433
5070205, 42.1741, 25238
5070204, 41.89, 25068
5070203, 41.6511, 24925
5061414, 41.4739, 24819
5061413, 40.9659, 24515
5061412, 39.1928, 23454
5061411, 37.7724, 22604
5061410, 36.7714, 22005
5061409, 36.0729, 21587
5061408, 35.7035, 21366
5061407, 35.3994, 21184
5061406, 35.2741, 21109
5061405, 35.1989, 21064
5061404, 35.1771, 21051
5061314, 35.1671, 21045
5061313, 35.1571, 21039
5061312, 34.4853, 20637
5061311, 32.2493, 19299
5061310, 30.6651, 18351
5061309, 29.487, 17646
5061308, 28.6848, 17166
5061307, 28.257, 16910
5061306, 28.0047, 16759
5061305, 27.8844, 16687
5061304, 27.8526, 16668
5061303, 27.8359, 16658
5061214, 27.8326, 16656
5061213, 27.8242, 16651
5061212, 27.7991, 16636
5061211, 26.9987, 16157
5061210, 25.0, 14961
5061209, 23.6029, 14125
5061208, 22.6253, 13540
5061207, 22.0822, 13215
5061206, 21.7647, 13025
5061205, 21.6143, 12935
5061204, 21.5508, 12897
5061203, 21.5307, 12885
5061114, 21.5291, 12884
5061111, 21.5241, 12881
5061110, 20.8456, 12475
5061109, 19.3516, 11581
5061108, 18.2821, 10941
5061107, 17.6287, 10550
5061106, 17.3078, 10358
5061105, 17.1123, 10241
5061104, 17.0471, 10202
5061103, 17.0388, 10197
5061014, 17.0354, 10195
5061013, 17.0271, 10190
5061012, 17.002, 10175
5061011, 16.9753, 10159
5061010, 16.9602, 10150
5061009, 16.4656, 9854
5061008, 15.4479, 9245
5061007, 14.7978, 8856
5061006, 14.4201, 8630
5061005, 14.2229, 8512
5061004, 14.136, 8460
5060909, 14.116, 8448
5060908, 13.7767, 8245
5060907, 13.135, 7861
5060906, 12.6822, 7590
5060905, 12.4933, 7477
5060904, 12.4031, 7423
5060903, 12.373, 7405
5060808, 12.3713, 7404
5060807, 12.2059, 7305
5060806, 11.8566, 7096
5060805, 11.6628, 6980
5060804, 11.5675, 6923
5060803, 11.5324, 6902
5060707, 11.5257, 6898
5060706, 11.4138, 6831
5060705, 11.2433, 6729
5060704, 11.1547, 6676
5060703, 11.133, 6663
5060606, 11.1297, 6661
5060605, 11.0862, 6635
5060604, 11.0227, 6597
5060603, 11.0077, 6588
5060505, 11.0043, 6586
5060504, 10.9926, 6579
5060503, 10.9843, 6574
5060404, 10.9809, 6572
5060403, 10.9709, 6566
5060303, 10.9642, 6562
5051414, 10.9626, 6561
5051413, 10.9576, 6558
5051410, 9.9465, 5953
5051405, 9.9449, 5952
5051404, 9.1661, 5486
5051402, 9.1644, 5485
5051312, 9.141, 5471
5051311, 8.3924, 5023
5051309, 8.3907, 5022
5051213, 8.3874, 5020
5051211, 8.384, 5018
5051210, 7.5702, 4531
5051209, 7.5685, 4530
5051112, 7.5668, 4529
5051111, 7.5652, 4528
5051110, 7.5635, 4527
5051109, 6.6594, 3986
5051108, 6.6561, 3984
5051012, 6.6544, 3983
5051011, 6.6511, 3981
5051009, 6.6477, 3979
5051008, 5.6568, 3386
5050911, 5.6501, 3382
5050908, 5.6467, 3380
5050906, 4.5973, 2752
5050810, 4.5939, 2750
5050809, 4.5922, 2749
5050808, 4.5906, 2748
5050807, 4.5889, 2747
5050805, 3.5846, 2146
5050709, 3.5779, 2142
5050707, 3.5762, 2141
5050706, 3.5745, 2140
